-2.328348,-2.030081,3.887751,0.830862,-0.106981,-0.546098
3.592909,7.240986,-1.431251,-0.668968,-0.743163,0.013846
2.034774,-4.782649,-3.917823,-0.363991,0.583632,0.725868
-5.440784,7.031856,1.178637,0.970294,-0.134167,-0.201317
5.462754,-1.125430,-0.236807,-0.998255,0.006020,0.058747
-6.154291,-1.703283,0.102703,0.962136,0.188114,-0.197248
1.122279,-1.812394,5.419957,-0.199808,-0.099831,-0.974736
-1.303052,-2.268390,-5.434240,0.001160,-0.056126,0.998423
0.144664,-8.097012,-0.423039,-0.003044,0.999702,0.024236
3.099423,7.426089,1.848426,-0.590070,-0.797190,-0.127695
-4.681609,-3.935750,-1.951219,0.910849,0.121597,0.394422
-4.212224,3.341710,-1.186421,0.700302,-0.713846,0.000928
4.755112,-1.278863,-0.556501,-0.864526,0.489059,0.115826
-0.042973,2.979862,7.995804,0.008609,0.046996,-0.998858
5.646681,5.578241,-0.324639,-0.996717,0.033928,0.073509
-0.739642,11.513820,0.484782,0.104889,-0.993105,-0.052350
4.567873,-1.503519,-2.904475,-0.835136,0.006019,0.550010
1.098217,8.752056,5.034193,-0.191014,-0.460924,-0.866639
-0.739863,11.115278,2.386292,0.113899,-0.931734,-0.344817
-3.009501,1.393753,4.662939,0.554804,0.085692,-0.827556
0.609435,2.711733,1.116784,0.000239,-0.977904,-0.209054
-6.637414,-2.350970,-0.210443,0.999991,-0.003164,0.002853
-4.258709,1.034714,0.971523,0.776318,-0.609490,-0.160785
4.156897,1.393785,-3.533228,-0.749352,0.085685,0.656605
1.551959,7.260469,5.437566,-0.254080,-0.196706,-0.946969
-1.488211,8.751882,-4.721671,0.267906,-0.460889,0.846054
-4.977224,8.758673,-0.520698,0.878899,-0.462247,0.117749
2.448693,-2.504477,6.171465,-0.000001,-0.000006,-1.000000
-1.303043,-8.013849,0.391650,0.001158,0.997463,-0.071173
-2.374472,4.171732,4.964949,0.427448,-0.249043,-0.869060
-1.588650,-7.922431,1.062280,0.000724,0.981016,-0.193926
-3.949496,6.886669,-1.431205,0.731403,-0.681805,0.013856
-5.384580,4.160371,0.519488,0.965789,-0.246752,-0.079784
6.533869,0.626934,1.458541,-0.801795,-0.593466,-0.070161
0.046882,2.979821,7.995803,-0.008577,0.047004,-0.998858
-2.217835,-4.045658,-4.730041,0.415544,0.193267,0.888803
-0.270938,3.194288,-6.698365,0.004841,0.000594,0.999988
-2.018147,0.114910,-7.308472,0.121564,-0.122127,0.985042
-0.528627,-1.446796,-5.322754,-0.007802,-0.209060,0.977872
1.968375,-7.887736,1.131830,-0.000000,0.978018,-0.208522
1.527129,-7.929537,1.622039,0.124209,0.986896,-0.102997
1.847989,7.755038,-0.607310,-0.255454,-0.962040,0.096035
-2.135519,11.115459,-0.970108,0.324889,-0.931770,0.162024
2.254137,-7.916312,1.746930,-0.423028,0.850297,-0.313116
-1.303047,-6.636063,-3.637584,0.001159,0.742112,0.670275
-0.478144,-5.561971,-4.558483,-0.007809,0.547495,0.836773
-0.528582,-1.449317,5.318015,-0.007811,-0.208578,-0.977974
-3.724585,-1.278859,3.018534,0.690789,0.489058,-0.532572
-4.345658,1.027416,0.346704,0.791398,-0.609524,-0.046575
1.676654,-6.605786,-3.637706,-0.000000,0.741609,0.670833
-4.820086,-1.125434,2.538667,0.893805,0.006016,-0.448416
-1.827838,-5.934882,-3.237597,0.117199,0.976746,0.179534
-0.528574,-2.906795,5.429220,-0.007813,0.056118,-0.998394
3.116391,7.411048,1.863921,-0.590069,-0.797191,-0.127693
0.418036,-1.503551,5.516231,-0.072582,0.006027,-0.997344
-4.807972,3.208712,2.524769,0.884120,0.136572,-0.446855
-0.316367,-2.722532,-5.321808,0.066796,0.003861,0.997759
0.609448,-2.272471,-5.409953,0.000236,-0.056116,0.998424
-1.664692,4.156424,5.260292,0.304270,-0.249466,-0.919340
0.349067,-4.784476,4.565979,-0.058911,0.583997,-0.809615
-5.306932,-3.887340,0.447411,0.984013,0.165451,-0.065920
-2.708565,-7.916829,-0.235632,0.522538,0.850401,0.061426
-6.386062,-1.413988,-3.260361,0.975514,0.126735,0.179753
-4.018614,4.155128,3.719208,0.723007,-0.249209,-0.644325
-3.691092,8.754725,3.503123,0.655036,-0.460894,-0.598752
1.765301,-7.885105,-0.593521,-0.269339,0.957218,0.105787
-5.284058,-1.503506,-1.011842,0.979253,0.006014,0.202553
-3.224481,2.964559,-4.205524,0.599936,0.185446,0.778259
-5.100753,-2.724849,-1.659283,0.946889,0.004325,0.321531
0.609426,-0.141481,-4.834605,0.000241,-0.451006,0.892521
-4.489930,-4.330212,-0.658476,0.731165,0.681899,-0.020283
-1.588640,-4.259459,-5.179849,0.000722,0.307886,0.951423
0.614587,11.513857,-0.552258,-0.077922,-0.993114,0.087481
-1.251642,-1.442534,5.316350,0.001239,-0.209944,-0.977713
-1.303053,-2.290021,5.430196,0.001160,-0.055687,-0.998448
4.181356,1.926710,-3.574940,-0.744243,0.086014,0.662348
-1.058209,-7.916336,-2.444666,0.209754,0.850302,0.482690
-0.345693,-1.849392,5.518190,0.072344,-0.093245,-0.993011
-3.942402,-4.945511,0.215543,0.537936,0.819481,-0.197674
1.806568,3.536022,-0.867648,-0.573085,-0.811580,-0.113632
0.360380,8.757178,5.134723,-0.054078,-0.461384,-0.885551
-5.287981,4.153434,-1.016100,0.948411,-0.248871,0.196416
-2.381212,4.207128,4.951205,0.433040,-0.259692,-0.863155
0.620729,-4.102859,5.183564,-0.114416,0.121605,-0.985962
-4.814010,-2.384884,2.535538,0.893815,0.003886,-0.448419
0.926011,-4.776263,4.493365,-0.163047,0.583653,-0.795465
-1.303051,2.843993,0.316590,0.001160,-0.998423,-0.056126
-4.894185,0.022775,2.044261,0.893412,0.270099,-0.358974
-0.528613,-3.728480,5.317475,-0.007805,0.209070,-0.977870
1.014620,-7.947969,-1.212863,-0.145335,0.969814,0.195801
-4.713962,-1.231003,0.713737,0.864527,0.489059,-0.115824
1.097173,2.561371,1.678545,-0.000000,-0.951612,-0.307303
3.539092,5.586100,-4.272826,-0.600281,0.032636,0.799123
-1.303053,-2.906812,5.428974,0.001160,0.056121,-0.998423
5.439206,3.634545,-0.815345,-0.977063,0.136558,0.163401
0.085972,-8.666286,0.029951,-0.000000,1.000000,-0.000000
-4.209325,0.084261,1.041007,0.799987,0.599382,0.027613
-3.534814,0.527623,4.151589,0.651873,0.150312,-0.743282
-6.637414,-2.896627,-0.064645,0.999991,0.004152,0.000944
2.639731,-4.731226,4.533416,-0.497509,0.346423,-0.795284
-1.124916,11.274326,1.670487,0.186648,-0.952132,-0.242088
0.345774,3.453872,5.594631,-0.053103,0.143736,-0.988190
-0.963469,1.449474,3.645472,0.001160,-0.742359,-0.670001
-1.513337,8.754837,-4.712105,0.267905,-0.460916,0.846040
4.492165,0.479508,4.789685,-0.409993,-0.551668,-0.726339
-5.426125,-3.492156,0.105065,0.820166,0.536874,-0.197720
0.609426,0.372228,4.535694,0.000241,-0.547450,-0.836838
-0.478128,1.043913,4.048661,-0.007812,-0.669628,-0.742656
-3.001848,-1.033107,1.846008,0.571413,0.810744,-0.127211
-0.103516,3.484453,-6.698365,0.001844,-0.004506,0.999988
1.831542,-1.278866,4.507282,-0.331957,0.489059,-0.806614
0.536031,11.113548,-2.276590,-0.073687,-0.931741,0.355567
0.199137,11.113720,-2.322933,-0.022014,-0.931776,0.362366
-2.870552,1.034796,3.375976,0.527458,-0.609506,-0.591853
3.767066,4.099586,-3.995991,-0.661252,0.106475,0.742569
1.676651,-0.927250,-5.157751,0.000000,-0.307325,0.951605
-2.331007,-5.549126,1.184179,0.836685,0.544315,-0.060658
3.033648,4.209968,-4.425565,-0.531070,-0.260262,0.806368
-5.302761,0.722789,-0.919041,0.968841,0.147486,0.198984
-1.885592,11.273111,0.476756,0.300051,-0.951890,-0.062255
-1.578327,4.872885,5.485258,0.265937,0.034380,-0.963377
-0.478120,-0.897343,5.168834,-0.007814,-0.307889,-0.951390
-0.155730,3.429883,7.995761,0.029721,-0.037632,-0.998850
4.285024,6.486587,-1.462739,-0.793986,-0.607769,0.014233
-1.539582,8.756731,4.893008,0.278279,-0.461295,-0.842477
1.964455,3.480284,-3.237159,-0.586813,-0.789589,0.179446
-0.166041,3.011368,-6.698365,0.002977,0.003853,0.999988
-0.478143,-8.023717,-0.235822,-0.007809,0.999054,0.042788
-6.172863,-1.387767,0.263362,0.969632,0.129870,-0.207238
-4.260815,1.027274,-0.799699,0.776356,-0.609496,0.160584
-5.389064,-1.503507,-0.216336,0.998269,0.006015,0.058505
-4.221447,-4.782616,1.497680,0.770898,0.583625,-0.255141
0.672740,2.559647,1.683807,0.000149,-0.951271,-0.308357
2.252734,-7.915097,-1.562249,-0.422357,0.850346,0.313889
-5.307211,-3.886260,-0.255961,0.984068,0.165235,0.065628
-0.858418,-0.328661,4.796343,0.551680,-0.410004,-0.726323
4.899929,4.428923,-2.150529,-0.868350,-0.300439,0.394594
-0.277477,-4.777991,4.570586,0.058983,0.583999,-0.809609
-4.258921,1.034734,-0.780542,0.776357,-0.609494,0.160585
0.341770,11.521601,-0.646396,-0.044064,-0.993267,0.107143
-4.830789,-2.722647,-2.308580,0.897426,0.003884,0.441149
-5.756311,-0.123852,-0.020394,0.999989,-0.000459,-0.004578
-5.318396,2.964472,-0.578765,0.973955,0.185463,0.130438
